,curso,regime,estabelecimento,Nota_minima
0,Administração Pública,Diurno,Instituto Politécnico de Castelo Branco,109.0
1,Administração Pública,Diurno,Instituto Politécnico de Leiria,127.9
2,Administração Pública,Diurno,Universidade de Aveiro,120.2
3,Administração Pública,Diurno,Universidade de Lisboa,140.0
4,Administração Pública,Diurno,Universidade do Minho,160.2
5,Administração Pública,Pós-Laboral,Universidade de Lisboa,135.5
6,Administração Pública e Políticas do Território,Pós-Laboral,Universidade de Lisboa,128.5
7,Administração Público-Privada,Diurno,Universidade de Coimbra,143.0
8,Administração de Publicidade e Marketing,Diurno,Instituto Politécnico de Portalegre,115.4
9,Agronomia,Diurno,Instituto Politécnico de Beja,124.4
10,Agronomia,Diurno,Instituto Politécnico de Castelo Branco,122.4
11,Agronomia,Diurno,Instituto Politécnico de Coimbra,118.2
12,Agronomia,Diurno,Instituto Politécnico de Portalegre,114.9
13,Agronomia,Diurno,Instituto Politécnico de Santarém,110.0
14,Agronomia,Diurno,Instituto Politécnico de Viana do Castelo,125.0
15,Agronomia,Diurno,Universidade de Évora,101.0
16,Agronomia,Diurno,Universidade do Algarve,122.3
17,Agronomia,Pós-Laboral,Instituto Politécnico de Santarém,142.5
18,Animação Sociocultural,Diurno,Instituto Politécnico da Guarda,111.0
19,Animação Sociocultural,Diurno,Instituto Politécnico de Lisboa,116.0
20,Animação Sociocultural,Diurno,Instituto Politécnico de Setúbal,131.4
21,Animação Sociocultural,Diurno,Universidade de Trás-os-Montes e Alto Douro,107.6
22,Animação Socioeducativa,Diurno,Instituto Politécnico de Coimbra,119.7
23,Animação Socioeducativa,Pós-Laboral,Instituto Politécnico de Coimbra,109.6
24,Animação Turística,Diurno,Instituto Politécnico de Leiria,115.4
25,Animação e Produção Artística,Diurno,Instituto Politécnico de Bragança,120.4
26,Antropologia,Diurno,ISCTE,121.0
27,Antropologia,Diurno,Universidade Nova de Lisboa,133.5
28,Antropologia,Diurno,Universidade de Coimbra,120.0
29,Antropologia,Diurno,Universidade de Lisboa,131.0
30,Arqueologia,Diurno,Universidade Nova de Lisboa,137.5
31,Arqueologia,Diurno,Universidade de Coimbra,136.5
32,Arqueologia,Diurno,Universidade de Lisboa,121.5
33,Arqueologia,Diurno,Universidade do Minho,145.0
34,Arqueologia,Diurno,Universidade do Porto,132.6
35,Arquitetura,Diurno,ISCTE,126.0
36,Arquitetura,Diurno,Universidade da Beira Interior,155.4
37,Arquitetura,Diurno,Universidade de Coimbra,149.8
38,Arquitetura,Diurno,Universidade de Lisboa,128.5
39,Arquitetura,Diurno,Universidade de Évora,142.4
40,Arquitetura,Diurno,Universidade do Minho,151.5
41,Arquitetura,Diurno,Universidade do Porto,118.0
42,Arquitetura Paisagista,Diurno,Universidade de Lisboa,112.5
43,Arquitetura Paisagista,Diurno,Universidade do Algarve,145.5
44,Arquitetura Paisagista,Diurno,Universidade do Porto,102.5
45,Arte Multimédia,Diurno,Universidade de Lisboa,121.3
46,Arte e Design,Diurno,Instituto Politécnico de Bragança,114.2
47,Arte e Design,Diurno,Instituto Politécnico de Coimbra,161.4
48,Artes Performativas,Diurno,Instituto Politécnico de Viseu,120.7
49,Artes Plásticas,Diurno,Instituto Politécnico de Leiria,135.1
50,Artes Plásticas,Diurno,Universidade do Porto,155.0
51,Artes Plásticas e Multimédia,Diurno,Instituto Politécnico de Viseu,111.7
52,Artes Plásticas e Multimédia,Diurno,Universidade de Évora,130.0
53,Artes Plásticas e Tecnologias Artísticas,Diurno,Instituto Politécnico de Viana do Castelo,130.6
54,Artes Visuais,Diurno,Universidade da Madeira,131.9
55,Artes Visuais,Diurno,Universidade do Algarve,136.5
56,Artes Visuais,Diurno,Universidade do Minho,140.5
57,Artes Visuais e Tecnologias,Diurno,Instituto Politécnico de Lisboa,129.0
58,Artes Visuais e Tecnologias Artísticas,Diurno,Instituto Politécnico do Porto,141.1
59,Artes e Cinema Digital,Diurno,Instituto Politécnico de Viana do Castelo,132.3
60,Artes e Humanidades,Diurno,Universidade de Lisboa,136.0
61,Assessoria e Tradução,Diurno,Instituto Politécnico do Porto,134.7
62,Assessoria e Tradução,Pós-Laboral,Instituto Politécnico do Porto,146.6
63,Atividade Física e Estilos de Vida Saudáveis,Diurno,Instituto Politécnico de Santarém,114.6
64,Audiologia,Diurno,Instituto Politécnico de Coimbra,125.6
65,Audiologia,Diurno,Instituto Politécnico do Porto,133.5
66,Audiovisual e Multimédia,Diurno,Instituto Politécnico de Beja,101.0
67,Audiovisual e Multimédia,Diurno,Instituto Politécnico de Lisboa,125.0
68,Automação e Sistemas de Produção,Diurno,Universidade de Aveiro,132.7
69,Bioengenharia,Diurno,Instituto Politécnico de Coimbra,119.2
70,Bioengenharia,Diurno,Universidade de Trás-os-Montes e Alto Douro,129.7
71,Bioengenharia,Diurno,Universidade do Algarve,120.7
72,Bioengenharia,Diurno,Universidade do Porto,132.3
73,Bioinformática,Diurno,Instituto Politécnico de Setúbal,112.9
74,Bioinformática,Diurno,Universidade do Porto,151.8
75,Biologia,Diurno,Universidade da Madeira,115.2
76,Biologia,Diurno,Universidade de Aveiro,146.0
77,Biologia,Diurno,Universidade de Coimbra,138.5
78,Biologia,Diurno,Universidade de Lisboa,125.3
79,Biologia,Diurno,Universidade de Trás-os-Montes e Alto Douro,123.8
80,Biologia,Diurno,Universidade de Évora,122.5
81,Biologia,Diurno,Universidade do Algarve,104.8
82,Biologia,Diurno,Universidade do Porto,111.5
83,Biologia,Diurno,Universidade dos Açores,114.5
84,Biologia Aplicada,Diurno,Universidade do Minho,148.0
85,Biologia Celular e Molecular,Diurno,Universidade Nova de Lisboa,156.8
86,Biologia Humana,Diurno,Universidade de Évora,123.5
87,Biologia Marinha,Diurno,Instituto Politécnico de Leiria,121.7
88,Biologia Marinha,Diurno,Universidade de Coimbra (Campus Figueira da Foz),120.8
89,Biologia Marinha,Diurno,Universidade do Algarve,131.4
90,Biologia e Biotecnologia,Diurno,Instituto Politécnico de Bragança,112.3
91,Biologia e Biotecnologia Alimentar,Diurno,Instituto Politécnico de Santarém,105.0
92,Biologia e Geologia,Diurno,Universidade de Aveiro,141.8
93,Biologia e Geologia,Diurno,Universidade de Trás-os-Montes e Alto Douro,120.8
94,Biologia e Geologia,Diurno,Universidade de Évora,118.9
95,Biologia e Geologia,Diurno,Universidade do Minho,129.2
96,Biomecânica,Diurno,Instituto Politécnico de Leiria,120.4
97,Bioquímica,Diurno,Universidade Nova de Lisboa,114.8
98,Bioquímica,Diurno,Universidade da Beira Interior,128.8
99,Bioquímica,Diurno,Universidade da Madeira,117.0
100,Bioquímica,Diurno,Universidade de Aveiro,139.4
101,Bioquímica,Diurno,Universidade de Coimbra,126.3
102,Bioquímica,Diurno,Universidade de Lisboa,139.3
103,Bioquímica,Diurno,Universidade de Trás-os-Montes e Alto Douro,132.7
104,Bioquímica,Diurno,Universidade de Évora,101.0
105,Bioquímica,Diurno,Universidade do Algarve,121.9
106,Bioquímica,Diurno,Universidade do Minho,130.4
107,Bioquímica,Diurno,Universidade do Porto,116.5
108,Biorrecursos,Diurno,Instituto Politécnico do Porto,119.4
109,Biotecnologia,Diurno,Instituto Politécnico de Coimbra,120.4
110,Biotecnologia,Diurno,Instituto Politécnico de Leiria,123.3
111,Biotecnologia,Diurno,Instituto Politécnico de Setúbal,130.1
112,Biotecnologia,Diurno,Instituto Politécnico de Viana do Castelo,121.4
113,Biotecnologia,Diurno,Instituto Politécnico de Viseu,116.3
114,Biotecnologia,Diurno,Universidade da Beira Interior,112.9
115,Biotecnologia,Diurno,Universidade de Aveiro,130.4
116,Biotecnologia,Diurno,Universidade de Évora,115.0
117,Biotecnologia,Diurno,Universidade do Algarve,124.4
118,Biotecnologia Alimentar,Diurno,Instituto Politécnico de Castelo Branco,121.7
119,Biotecnologia Medicinal,Diurno,Instituto Politécnico da Guarda,112.0
120,Biotecnologia Medicinal,Diurno,Instituto Politécnico do Porto,142.5
121,Ciclo Básico de Medicina,Diurno,Universidade da Madeira,172.5
122,Ciclo Básico de Medicina,Diurno,Universidade dos Açores,159.3
123,Cidades Sustentáveis e Inteligentes,Diurno,Universidade de Trás-os-Montes e Alto Douro,113.5
124,Cinema,Diurno,Universidade da Beira Interior,143.0
125,Cinema e Audiovisual,Diurno,Instituto Politécnico do Porto,122.2
126,Ciênc de Engenharia-Eng Mecânica; Eng Eletrotécnica e de Computadores (Pre),Diurno,Universidade dos Açores,125.3
127,Ciência Política,Diurno,ISCTE,148.5
128,Ciência Política,Diurno,Universidade de Lisboa,155.0
129,Ciência Política,Diurno,Universidade do Minho,113.6
130,Ciência Política e Relações Internacionais,Diurno,Universidade Nova de Lisboa,121.5
131,Ciência Política e Relações Internacionais,Diurno,Universidade da Beira Interior,150.7
132,Ciência da Informação,Diurno,Universidade de Coimbra,120.8
133,Ciência da Informação,Diurno,Universidade do Porto,144.0
134,Ciência de Computadores,Diurno,Universidade do Porto,141.0
135,Ciência de Dados,Diurno,ISCTE,161.2
136,Ciência de Dados,Diurno,Universidade Nova de Lisboa,128.7
137,Ciência de Dados,Diurno,Universidade do Minho,138.0
138,Ciência de Dados,Pós-Laboral,ISCTE,146.0
139,Ciência de Dados e Inteligência Artificial,Diurno,Instituto Politécnico da Guarda,120.4
140,Ciência de Dados para a Gestão,Diurno,Instituto Politécnico de Coimbra,128.8
141,Ciência e Tecnologia Animal,Diurno,Universidade de Évora,121.5
142,Ciências Agrárias,Diurno,Universidade dos Açores,113.2
143,Ciências Bioanalíticas,Diurno,Universidade de Coimbra,131.2
144,Ciências Biomédicas,Diurno,Universidade da Beira Interior,140.8
145,Ciências Biomédicas,Diurno,Universidade de Aveiro,127.5
146,Ciências Biomédicas,Diurno,Universidade de Trás-os-Montes e Alto Douro,148.0
147,Ciências Biomédicas,Diurno,Universidade do Algarve,142.1
148,Ciências Biomédicas Laboratoriais,Diurno,Instituto Politécnico de Bragança,111.0
149,Ciências Biomédicas Laboratoriais,Diurno,Instituto Politécnico de Castelo Branco,118.1
150,Ciências Biomédicas Laboratoriais,Diurno,Instituto Politécnico de Coimbra,138.9
151,Ciências Biomédicas Laboratoriais,Diurno,Instituto Politécnico de Lisboa,124.8
152,Ciências Biomédicas Laboratoriais,Diurno,Instituto Politécnico do Porto,131.0
153,Ciências Biomédicas Laboratoriais,Diurno,Universidade do Algarve,126.2
154,Ciências Biomédicas e da Saúde,Diurno,Universidade de Évora,133.5
155,Ciências Empresariais,Diurno,Instituto Politécnico do Porto,124.9
156,Ciências Empresariais,Pós-Laboral,Instituto Politécnico do Porto,122.7
157,Ciências Farmacêuticas,Diurno,Universidade da Beira Interior,146.9
158,Ciências Farmacêuticas,Diurno,Universidade de Coimbra,132.8
159,Ciências Farmacêuticas,Diurno,Universidade de Lisboa,138.0
160,Ciências Farmacêuticas,Diurno,Universidade de Évora,141.6
161,Ciências Farmacêuticas,Diurno,Universidade do Algarve,141.3
162,Ciências Farmacêuticas,Diurno,Universidade do Porto,127.8
163,Ciências Farmacêuticas (Preparatórios),Diurno,Universidade dos Açores,138.7
164,Ciências Florestais e Recursos Naturais,Diurno,Instituto Politécnico de Coimbra,105.0
165,Ciências Musicais,Diurno,Universidade Nova de Lisboa,114.0
166,Ciências da Arte e do Património,Diurno,Universidade de Lisboa,136.3
167,Ciências da Computação,Diurno,Universidade do Minho,147.0
168,Ciências da Comunicação,Diurno,Universidade Nova de Lisboa,127.0
169,Ciências da Comunicação,Diurno,Universidade da Beira Interior,120.4
170,Ciências da Comunicação,Diurno,Universidade de Lisboa,162.5
171,Ciências da Comunicação,Diurno,Universidade de Trás-os-Montes e Alto Douro,100.0
172,Ciências da Comunicação,Diurno,Universidade do Algarve,131.1
173,Ciências da Comunicação,Diurno,Universidade do Minho,145.6
174,Ciências da Comunicação,Diurno,Universidade do Porto,128.0
175,Ciências da Cultura,Diurno,Universidade da Beira Interior,115.9
176,Ciências da Educação,Diurno,Universidade da Madeira,135.0
177,Ciências da Educação,Diurno,Universidade de Coimbra,119.0
178,Ciências da Educação,Diurno,Universidade de Évora,131.9
179,Ciências da Educação,Diurno,Universidade do Porto,123.0
180,Ciências da Educação e da Formação,Diurno,Universidade do Algarve,113.9
181,Ciências da Linguagem,Diurno,Universidade Nova de Lisboa,149.0
182,Ciências da Linguagem,Diurno,Universidade de Lisboa,118.0
183,Ciências da Linguagem,Diurno,Universidade do Porto,134.6
184,Ciências da Nutrição,Diurno,Universidade Nova de Lisboa,153.3
185,Ciências da Nutrição,Diurno,Universidade de Lisboa,155.5
186,Ciências da Nutrição,Diurno,Universidade de Trás-os-Montes e Alto Douro,128.0
187,Ciências da Nutrição,Diurno,Universidade do Porto,140.8
188,Ciências do Ambiente,Diurno,Universidade de Trás-os-Montes e Alto Douro,114.5
189,Ciências do Ambiente,Diurno,Universidade do Minho,129.8
190,Ciências do Desporto,Diurno,Universidade da Beira Interior,124.1
191,Ciências do Desporto,Diurno,Universidade de Coimbra,114.3
192,Ciências do Desporto,Diurno,Universidade de Lisboa,131.0
193,Ciências do Desporto,Diurno,Universidade de Trás-os-Montes e Alto Douro,122.4
194,Ciências do Desporto,Diurno,Universidade de Évora,134.3
195,Ciências do Desporto,Diurno,Universidade do Porto,127.5
196,Ciências do Mar,Diurno,Universidade de Aveiro,125.5
197,Ciências do Meio Aquático,Diurno,Universidade do Porto,148.0
198,Ciências e Tecnologia do Ambiente,Diurno,Instituto Politécnico de Viseu,97.0
199,Ciências e Tecnologia do Ambiente,Diurno,Universidade do Porto,128.0
200,Ciências e Tecnologias da Documentação e Informação,Diurno,Instituto Politécnico do Porto,138.8
201,Computação Criativa e Realidade Virtual,Diurno,Universidade da Beira Interior,126.8
202,Comunicação Empresarial,Diurno,Instituto Politécnico do Porto,164.3
203,Comunicação Empresarial,Pós-Laboral,Instituto Politécnico do Porto,141.8
204,Comunicação Multimédia,Diurno,Instituto Politécnico da Guarda,105.8
205,Comunicação Organizacional,Diurno,Instituto Politécnico de Coimbra,135.9
206,Comunicação Organizacional,Pós-Laboral,Instituto Politécnico de Coimbra,134.8
207,Comunicação Social,Diurno,Instituto Politécnico de Coimbra,143.4
208,Comunicação Social,Diurno,Instituto Politécnico de Setúbal,136.6
209,Comunicação Social,Diurno,Instituto Politécnico de Viseu,118.0
210,Comunicação Social: Jornalismo e Comunicação Empresarial,Diurno,Instituto Politécnico de Tomar,122.6
211,Comunicação e Design Multimédia,Diurno,Instituto Politécnico de Coimbra,125.8
212,Comunicação e Media,Diurno,Instituto Politécnico de Leiria,135.3
213,Comunicação e Multimédia,Diurno,Universidade de Trás-os-Montes e Alto Douro,116.0
214,Comunicação e Relações Públicas,Diurno,Instituto Politécnico da Guarda,109.7
215,Comunicação e Relações Públicas,Diurno,Universidade dos Açores,119.4
216,"Comunicação, Cultura e Organizações",Diurno,Universidade da Madeira,127.0
217,Comércio Internacional,Diurno,Instituto Politécnico do Porto,141.0
218,Comércio Internacional,Pós-Laboral,Instituto Politécnico do Porto,145.6
219,Comércio e Negócios Internacionais,Pós-Laboral,Instituto Politécnico de Lisboa,135.3
220,Comércio e Relações Económicas Internacionais,Diurno,Instituto Politécnico de Coimbra,128.5
221,Conservação - Restauro,Diurno,Universidade Nova de Lisboa,116.2
222,Conservação e Restauro,Diurno,Instituto Politécnico de Tomar,133.5
223,Contabilidade,Diurno,Instituto Politécnico da Guarda,106.7
224,Contabilidade,Diurno,Instituto Politécnico de Bragança,102.0
225,Contabilidade,Diurno,Instituto Politécnico de Tomar,122.0
226,Contabilidade,Diurno,Instituto Politécnico de Viseu,131.9
227,Contabilidade,Diurno,Instituto Politécnico do Cávado e do Ave,117.4
228,Contabilidade,Diurno,Universidade de Aveiro,123.3
229,Contabilidade,Diurno,Universidade do Minho,104.0
230,Contabilidade,Pós-Laboral,Instituto Politécnico do Cávado e do Ave,132.8
231,Contabilidade,Pós-Laboral,Universidade de Aveiro,128.1
232,Contabilidade e Administração,Diurno,Instituto Politécnico de Coimbra,119.0
233,Contabilidade e Administração,Diurno,Instituto Politécnico de Lisboa,123.6
234,Contabilidade e Administração,Diurno,Instituto Politécnico do Porto,137.0
235,Contabilidade e Administração,Pós-Laboral,Instituto Politécnico de Lisboa,126.6
236,Contabilidade e Administração,Pós-Laboral,Instituto Politécnico do Porto,130.8
237,Contabilidade e Auditoria,Diurno,Instituto Politécnico de Coimbra,137.8
238,Contabilidade e Finanças,Diurno,Instituto Politécnico de Leiria,135.0
239,Contabilidade e Finanças,Diurno,Instituto Politécnico de Setúbal,138.5
240,Contabilidade e Finanças,Noturno,Instituto Politécnico de Setúbal,132.1
241,Contabilidade e Fiscalidade,Diurno,Instituto Politécnico de Santarém,107.0
242,Contabilidade e Fiscalidade,Diurno,Instituto Politécnico de Viana do Castelo,131.3
243,Contabilidade e Gestão Pública,Diurno,Instituto Politécnico de Coimbra,125.7
244,Criatividade e Inovação Empresarial,Diurno,Instituto Politécnico do Porto,124.3
245,Criminologia,Diurno,Universidade do Porto,159.4
246,Criminologia e Justiça Criminal,Diurno,Universidade do Minho,135.6
247,Cultura e Transformação Digital,Diurno,Universidade de Trás-os-Montes e Alto Douro,118.4
248,Dança,Diurno,Universidade de Lisboa,128.5
249,Desenho,Diurno,Universidade de Lisboa,159.0
250,Desenho,Diurno,Universidade do Porto,153.0
251,Desenvolvimento de Software e Aplicações,Diurno,ISCTE,140.4
252,Design,Diurno,Instituto Politécnico do Porto,129.1
253,Design,Diurno,Universidade da Madeira,140.3
254,Design,Diurno,Universidade de Aveiro,114.8
255,Design,Diurno,Universidade de Lisboa,133.5
256,Design,Diurno,Universidade de Évora,155.9
257,Design Audiovisual,Diurno,Instituto Politécnico do Cávado e do Ave,143.9
258,Design Gráfico,Diurno,Instituto Politécnico do Cávado e do Ave,126.4
259,Design Gráfico,Pós-Laboral,Instituto Politécnico do Cávado e do Ave,129.1
260,Design Gráfico e Multimédia,Diurno,Instituto Politécnico de Leiria,129.7
261,Design Gráfico e Multimédia,Pós-Laboral,Instituto Politécnico de Leiria,123.2
262,Design Industrial,Diurno,Instituto Politécnico de Leiria,124.5
263,Design Industrial,Diurno,Instituto Politécnico do Cávado e do Ave,129.0
264,Design Industrial,Diurno,Universidade da Beira Interior,118.4
265,Design Multimédia,Diurno,Universidade da Beira Interior,133.9
266,Design Sustentável,Diurno,Universidade de Trás-os-Montes e Alto Douro,128.0
267,Design de Ambientes,Diurno,Instituto Politécnico de Viana do Castelo,132.5
268,Design de Animação,Diurno,Instituto Politécnico de Portalegre,128.0
269,Design de Comunicação,Diurno,Instituto Politécnico de Portalegre,119.0
270,Design de Comunicação,Diurno,Universidade de Lisboa,133.5
271,Design de Comunicação,Diurno,Universidade do Algarve,139.5
272,Design de Comunicação,Diurno,Universidade do Porto,163.0
273,Design de Comunicação e Audiovisual,Diurno,Instituto Politécnico de Castelo Branco,117.4
274,Design de Equipamento,Diurno,Universidade de Lisboa,146.5
275,Design de Equipamento e Ambientes,Diurno,Instituto Politécnico da Guarda,117.9
276,Design de Espaços,Diurno,Instituto Politécnico de Leiria,127.3
277,Design de Interiores e Equipamento,Diurno,Instituto Politécnico de Castelo Branco,129.9
278,Design de Jogos Digitais,Diurno,Instituto Politécnico de Bragança,115.0
279,Design de Moda,Diurno,Universidade da Beira Interior,141.0
280,Design de Moda,Diurno,Universidade de Lisboa,130.0
281,Design de Moda e Têxtil,Diurno,Instituto Politécnico de Castelo Branco,117.4
282,Design de Produto,Diurno,Universidade do Minho,151.5
283,Design de Produto - Cerâmica e Vidro,Diurno,Instituto Politécnico de Leiria,133.0
284,Design de Produto e Tecnologia,Diurno,Universidade de Aveiro,140.8
285,Design do Produto,Diurno,Instituto Politécnico de Viana do Castelo,127.7
286,Design e Marketing de Moda,Diurno,Universidade do Minho,136.0
287,Design e Multimédia,Diurno,Universidade de Coimbra,129.5
288,Design e Tecnologia das Artes Gráficas,Diurno,Instituto Politécnico de Tomar,121.2
289,Desporto,Diurno,Instituto Politécnico da Guarda,115.8
290,Desporto,Diurno,Instituto Politécnico de Beja,123.6
291,Desporto,Diurno,Instituto Politécnico de Bragança,112.9
292,Desporto,Diurno,Instituto Politécnico de Setúbal,125.6
293,Desporto,Diurno,Instituto Politécnico do Cávado e do Ave,127.7
294,Desporto,Diurno,Instituto Politécnico do Porto,134.8
295,Desporto,Diurno,Universidade do Algarve,128.2
296,Desporto de Natureza e Turismo Ativo,Diurno,Instituto Politécnico de Santarém,110.6
297,Desporto e Atividade Física,Diurno,Instituto Politécnico de Castelo Branco,117.1
298,Desporto e Atividade Física,Diurno,Instituto Politécnico de Viseu,128.8
299,Desporto e Bem-Estar,Diurno,Instituto Politécnico de Leiria,131.1
300,Desporto e Lazer,Diurno,Instituto Politécnico de Coimbra,133.2
301,Desporto e Lazer,Diurno,Instituto Politécnico de Viana do Castelo,121.4
302,"Desporto, Condição Física e Saúde",Diurno,Instituto Politécnico da Guarda,119.7
303,"Desporto, Condição Física e Saúde",Diurno,Instituto Politécnico de Santarém,116.0
304,Dietética e Nutrição,Diurno,Instituto Politécnico de Bragança,106.0
305,Dietética e Nutrição,Diurno,Instituto Politécnico de Coimbra,133.3
306,Dietética e Nutrição,Diurno,Instituto Politécnico de Leiria,124.6
307,Dietética e Nutrição,Diurno,Instituto Politécnico de Lisboa,129.0
308,Dietética e Nutrição,Diurno,Universidade do Algarve,129.2
309,Direito,Diurno,Universidade Nova de Lisboa,135.2
310,Direito,Diurno,Universidade de Coimbra,111.5
311,Direito,Diurno,Universidade de Lisboa,125.8
312,Direito,Diurno,Universidade do Minho,120.2
313,Direito,Diurno,Universidade do Porto,140.0
314,Direito,Pós-Laboral,Universidade de Lisboa,122.5
315,Direito,Pós-Laboral,Universidade do Minho,150.0
316,Direção e Gestão Hoteleira,Diurno,Escola Superior de Hotelaria e Turismo do Estoril,133.2
317,Direção e Gestão Hoteleira,Diurno,Instituto Politécnico de Bragança,113.2
318,Direção e Gestão Hoteleira,Diurno,Universidade da Madeira,126.0
319,Direção e Gestão Hoteleira,Pós-Laboral,Escola Superior de Hotelaria e Turismo do Estoril,126.4
320,Economia,Diurno,ISCTE,166.8
321,Economia,Diurno,Universidade Nova de Lisboa,141.0
322,Economia,Diurno,Universidade da Beira Interior,128.5
323,Economia,Diurno,Universidade da Madeira,104.9
324,Economia,Diurno,Universidade de Aveiro,126.4
325,Economia,Diurno,Universidade de Coimbra,148.5
326,Economia,Diurno,Universidade de Lisboa,139.8
327,Economia,Diurno,Universidade de Trás-os-Montes e Alto Douro,138.5
328,Economia,Diurno,Universidade de Évora,134.5
329,Economia,Diurno,Universidade do Algarve,127.2
330,Economia,Diurno,Universidade do Minho,166.2
331,Economia,Diurno,Universidade do Porto,170.0
332,Economia,Diurno,Universidade dos Açores,151.0
333,Economia (ensino em Inglês),Diurno,Universidade de Lisboa,171.0
334,Educação,Diurno,Universidade do Minho,132.0
335,Educação,Pós-Laboral,Universidade do Minho,138.8
336,Educação Ambiental,Diurno,Instituto Politécnico de Bragança,113.6
337,Educação Ambiental e Turismo de Natureza,Diurno,Instituto Politécnico de Santarém,111.8
338,Educação Básica,Diurno,Instituto Politécnico da Guarda,106.3
339,Educação Básica,Diurno,Instituto Politécnico de Beja,128.6
340,Educação Básica,Diurno,Instituto Politécnico de Bragança,113.1
341,Educação Básica,Diurno,Instituto Politécnico de Castelo Branco,118.1
342,Educação Básica,Diurno,Instituto Politécnico de Coimbra,129.1
343,Educação Básica,Diurno,Instituto Politécnico de Leiria,129.9
344,Educação Básica,Diurno,Instituto Politécnico de Lisboa,121.0
345,Educação Básica,Diurno,Instituto Politécnico de Portalegre,118.0
346,Educação Básica,Diurno,Instituto Politécnico de Santarém,110.5
347,Educação Básica,Diurno,Instituto Politécnico de Setúbal,118.6
348,Educação Básica,Diurno,Instituto Politécnico de Viana do Castelo,130.7
349,Educação Básica,Diurno,Instituto Politécnico de Viseu,118.2
350,Educação Básica,Diurno,Instituto Politécnico do Porto,118.7
351,Educação Básica,Diurno,Universidade da Madeira,122.9
352,Educação Básica,Diurno,Universidade de Aveiro,121.0
353,Educação Básica,Diurno,Universidade de Trás-os-Montes e Alto Douro,120.9
354,Educação Básica,Diurno,Universidade de Évora,121.4
355,Educação Básica,Diurno,Universidade do Algarve,120.4
356,Educação Básica,Diurno,Universidade do Minho,137.0
357,Educação Básica,Diurno,Universidade dos Açores,128.2
358,Educação Básica,Pós-Laboral,Instituto Politécnico de Lisboa,131.0
359,Educação Física e Desporto,Diurno,Universidade da Madeira,141.2
360,Educação Musical,Diurno,Instituto Politécnico do Porto,125.0
361,Educação Social,Diurno,Instituto Politécnico de Bragança,106.7
362,Educação Social,Diurno,Instituto Politécnico de Leiria,107.5
363,Educação Social,Diurno,Instituto Politécnico de Portalegre,116.6
364,Educação Social,Diurno,Instituto Politécnico de Santarém,118.2
365,Educação Social,Diurno,Instituto Politécnico de Viseu,102.6
366,Educação Social,Diurno,Instituto Politécnico do Porto,116.4
